transactionId,transactionDescription,providerId,transactionDate,transactionAmount,transactionCurrency,transactionStatus,userId,accountId,accountType,transactionType
1,"PENDING - DOMINO&#39;S - ADAMSTOWN ADAMSTOWN , 0306LAST 4 CARD DIGITS 1234",AAAA,2020-05-01,5.00,AUD,PENDING,1,A001,bank,DEBIT
2,"PENDING - Sergio&#39;s Cakes Marrickville , 0306LAST 4 CARD DIGITS 1234",AAAA,2020-05-01,3.00,AUD,PENDING,1,A001,bank,DEBIT
3,"PENDING - HERITAGE BAKERY &amp; PIZZ FOREST LODGE , 0305LAST 4 CARD DIGITS 1234",AAAA,2020-05-01,92.00,AUD,PENDING,1,A001,bank,DEBIT
4,Sal&#39;s Authentic New Y    Melbourne    AU,AAAA,2020-05-01,12.00,AUD,POSTED,1,A001,bank,DEBIT
5,DOMINO&#39;S FORTITUDE V  FORTITUDE VALQLDAU,AAAA,2020-05-01,7.95,AUD,POSTED,1,A001,bank,DEBIT
6,LEO&#39;S FINE FOOD &amp; WINE   KEW          AU,AAAA,2020-05-01,53.30,AUD,POSTED,1,A001,bank,DEBIT
7,Sal&#39;s Authentic New Y    Melbourne    AU,AAAA,2020-05-01,12.00,AUD,POSTED,1,A001,bank,DEBIT
8,"PENDING - SW1 Wines &amp; Ales South Brisban , 0305LAST 4 CARD DIGITS 1234",AAAA,2020-05-01,28.99,AUD,PENDING,1,A001,bank,DEBIT
9,"PENDING - Oli &amp; Levi Galleria Melbourne , 0305LAST 4 CARD DIGITS 1234",AAAA,2020-05-01,4.00,AUD,PENDING,1,A001,bank,DEBIT
10,DIVERSO CAFE MORLEY VI AUS Card xx1234 Value Date_ 03/03/2020,AAAA,2020-05-01,8.90,AUD,POSTED,1,A001,bank,DEBIT
11,LAIDLER GREIG ACCOUNTI   ENGADINE,AAAA,2020-05-01,11.18,AUD,PENDING,1,A001,bank,DEBIT
12,Sergio&#39;s Cakes Marrickville NS AUS Tap and Pay xx1234 Value Date_ 04/03/2020,AAAA,2020-05-01,3.00,AUD,POSTED,1,A001,bank,DEBIT
13,PENDING - JETSTAR AIR AUSTRALIA AUSTRALIA,AAAA,2020-05-01,15.00,AUD,PENDING,1,A001,creditCard,DEBIT
14,RITZ CINEMAS RANDWICK     AU Card xx1234,AAAA,2020-05-01,16.50,AUD,POSTED,1,A001,bank,DEBIT
26,EG FUELCO 2383 HIGHFIE HIGHFIELDS QL AUS Card xx1234 Value Date_ 03/01/2020,AAAA,2020-05-01,19.47,AUD,POSTED,1,A001,bank,DEBIT
27,BIG W W0150              TAMWORTH     AU Card xx1234,AAAA,2020-05-01,16.00,AUD,POSTED,1,A001,bank,DEBIT
28,EG FUELCO 1729 CHIPPIN CHIPPING NORT NS AUS Card xx1234 Value Date_ 06/11/2019,AAAA,2020-05-01,25.00,AUD,POSTED,1,A001,bank,DEBIT
29,DAISO BRISBANE QL AUS Card xx1234 Value Date_ 17/12/2019,AAAA,2020-05-01,17.80,AUD,POSTED,1,A001,bank,DEBIT
30,WOOLWORTHS W1231         HILLSDALE,AAAA,2020-05-01,25.80,AUD,POSTED,1,A001,creditCard,DEBIT
31,WOOLWORTHS 3335 CHADSTONE VI AUS Tap and Pay xx1234 Value Date_ 31/12/2019,AAAA,2020-05-01,6.30,AUD,POSTED,1,A001,bank,DEBIT
32,WOOLWORTHS 2332 PADDINGTON QL AUS Tap and Pay xx1234 Value Date_ 19/03/2020,AAAA,2020-05-01,38.70,AUD,POSTED,1,A001,bank,DEBIT
33,Lorna Jane Sydney Dome Mascot AU Card xx1234 Value Date_ 03/03/2020,AAAA,2020-05-01,8.90,AUD,POSTED,1,A001,bank,DEBIT
34,PENDING - WOOLWORTHS 1252 ROCKDALE AUS,AAAA,2020-05-01,10.65,AUD,PENDING,1,A001,creditCard,DEBIT
35,PENDING - WOOLWORTHS W1179 EAST MAITLAND AUS,AAAA,2020-05-01,31.50,AUD,PENDING,1,A001,creditCard,DEBIT
36,WOOLWORTHS W1136         ULLADULLA    AU Card xx1234,AAAA,2020-05-01,4.50,AUD,POSTED,1,A001,bank,DEBIT
